 clt_id ,clt_prov,clt_date,clt_imm_date,clt_fil,clt_lang,clt_drink,clt_child
1060,9,1962-08-30,2012-04-13,1,0,1,1
1004,13,1987-07-25,1996-02-11,0,1,0,3
728,4,1945-08-06,1991-09-07,1,1,0,3
655,12,1953-05-28,0000-01-01,0,0,1,0
561,1,1946-12-15,0000-01-01,2,1,0,1
611,7,1949-06-03,1960-12-26,1,1,0,5
1508,8,1954-08-31,0000-01-01,1,0,0,0
520,13,1964-06-28,1966-06-03,1,0,0,2
557,9,1965-07-09,1998-06-11,1,1,1,0
684,3,1980-05-14,0000-01-01,0,0,1,2
96,7,1993-03-11,1995-05-20,1,0,0,2
773,2,1949-06-10,0000-01-01,0,1,1,0
1613,4,1979-08-09,2010-01-13,1,0,1,1
1045,6,1980-11-10,1992-11-27,0,1,0,2
1086,10,1946-09-04,0000-01-01,2,0,1,5
741,5,1986-04-29,1993-07-10,0,1,0,0
1040,6,1943-02-14,1994-02-12,0,0,1,5
362,9,1959-09-24,1976-01-09,1,0,0,0
1009,1,1948-03-07,1980-12-21,0,1,0,0
849,8,1967-10-10,1999-03-14,2,0,0,0
87,3,1957-05-11,2020-09-02,0,0,1,5
881,10,1969-12-24,2006-10-02,1,1,0,1
1571,11,1961-10-11,1990-08-08,2,1,0,2
558,13,1961-08-02,1983-08-03,2,1,1,1
594,3,1971-05-30,2010-12-02,0,1,0,5
1452,13,1944-10-05,1976-05-26,2,0,0,5
1380,8,1946-06-22,1994-11-27,1,0,0,2
187,2,2001-10-17,2006-09-13,1,0,1,5
1033,6,1981-01-07,1985-05-15,0,1,0,0
458,6,1984-08-08,1989-10-10,0,1,1,4
850,8,1966-03-24,2007-08-03,0,0,0,4
968,13,1971-06-25,2011-01-29,1,1,1,2
1185,7,1948-11-13,0000-01-01,0,0,1,1
1483,3,1990-09-26,0000-01-01,1,0,1,0
704,8,1999-04-30,2006-06-08,1,0,1,5
1042,7,1999-08-10,0000-01-01,0,0,0,2
921,12,1950-10-01,1975-06-22,2,1,0,4
991,2,1949-12-31,0000-01-01,0,0,1,3
1197,6,1984-02-29,1984-08-24,2,0,1,1
787,12,1981-09-15,0000-01-01,1,0,1,3
81,12,1953-01-14,1963-04-14,0,1,1,4
1319,9,1957-02-20,2002-07-21,1,1,1,4
791,6,1981-02-25,2019-06-01,2,0,1,0
496,4,1963-05-23,2019-07-04,2,1,1,3
510,7,1961-11-13,1992-03-04,2,1,0,3
462,10,1983-06-03,1997-05-24,0,1,0,0
781,8,1949-06-12,1985-02-03,2,1,0,1
729,2,1977-09-10,0000-01-01,2,0,1,1
71,10,1994-11-27,2017-03-04,2,1,1,2
883,5,1971-09-28,0000-01-01,0,0,1,3
1054,7,1991-05-27,1994-02-16,1,1,0,5
882,13,2002-06-11,0000-01-01,2,1,0,3
506,13,1951-05-25,2016-12-09,2,1,0,0
888,7,1993-06-14,2008-02-10,2,1,0,5
766,7,1966-11-25,1987-07-08,0,0,1,1
828,6,1995-06-05,2000-04-12,0,1,1,XX
1025,1,1947-07-28,0000-01-01,1,1,1,3
715,5,1996-12-08,2015-10-23,2,1,0,3
150,8,1954-11-01,1962-09-01,0,0,1,2
990,9,1988-07-14,2020-03-27,0,1,1,2
1267,1,1959-04-23,2003-08-26,1,1,0,0
1291,13,1974-12-05,1995-02-12,0,0,0,3
874,8,1960-05-01,1983-08-09,0,1,1,3
1488,8,1800-01-01,1976-08-02,1,0,0,3
1347,5,1978-01-13,2008-02-25,0,0,1,0
380,9,1965-11-07,1975-05-08,2,1,1,0
597,13,1968-02-18,1979-12-22,1,1,0,5
1204,7,1961-11-16,1976-10-17,2,1,1,5
333,1,1952-07-05,1975-03-05,2,1,0,5
550,13,1971-11-14,2006-12-29,0,0,1,4
43,8,1951-07-20,2006-02-12,0,0,1,1
954,8,1800-01-01,1992-10-04,2,0,0,4
454,10,1949-09-26,1971-11-02,0,0,1,2
1371,1,2002-06-19,2002-09-26,2,0,0,2
873,10,1972-10-14,2007-10-01,1,0,0,1
1209,9,1949-02-05,2008-03-20,1,0,0,2
338,12,1800-01-01,2008-12-16,2,1,0,2
451,6,1995-10-13,0000-01-01,0,0,0,0
1448,8,1972-02-26,1995-09-08,1,0,0,XX
493,8,1958-04-17,2000-04-26,0,0,1,3
463,2,1994-07-19,1994-11-19,2,1,1,1
822,8,1958-02-08,1972-10-23,0,0,1,5
1514,10,1966-03-09,1976-02-07,1,1,0,5
1442,2,1986-10-16,1989-01-27,0,0,0,1
1083,5,2000-05-22,2020-07-02,0,1,1,3
285,5,1986-05-10,1988-07-15,0,0,0,1
1595,2,1974-08-04,0000-01-01,0,0,0,3
1374,11,1998-12-20,2000-02-26,1,1,1,4
1096,11,1976-01-15,1979-03-27,0,1,1,1
1049,7,1997-06-04,2014-09-20,0,0,1,0
1014,11,1966-06-12,1983-03-23,2,1,0,1
870,6,1956-06-14,2007-11-22,0,0,0,1
939,13,1996-10-10,2000-11-11,2,0,1,1
92,10,1985-11-15,2014-12-22,0,1,1,2
465,11,1953-12-29,1970-12-18,1,0,1,5
38,11,1980-09-04,0000-01-01,1,0,1,1
1327,7,1951-02-07,1968-07-02,1,0,1,1
97,10,1954-02-16,1994-03-26,2,1,1,XX
853,7,1972-02-01,1989-02-19,1,0,1,0
1191,2,1948-09-25,1961-12-13,0,1,0,3
411,3,1974-07-11,2018-09-08,1,0,0,0
209,9,1942-08-07,1959-10-28,0,0,1,2
1258,10,1995-09-17,0000-01-01,1,0,1,1
970,13,1991-10-13,1996-01-05,1,1,0,3
1175,13,1978-06-03,1982-06-14,2,0,1,0
1125,3,1953-02-27,2014-02-09,1,1,1,2
126,2,1988-09-26,2019-05-26,0,1,0,4
1439,2,1948-08-12,2007-01-23,0,0,1,2
124,5,1949-04-28,1956-11-08,0,0,1,4
1279,6,1959-03-07,2008-10-18,0,0,0,1
372,8,1943-03-11,0000-01-01,2,0,1,4
705,4,1994-06-04,2014-06-08,2,1,0,3
1115,4,1983-06-21,2017-07-19,0,1,1,2
59,13,1962-05-19,1986-04-24,2,1,1,3
1413,12,1991-03-26,0000-01-01,0,0,1,3
313,5,1972-06-17,1994-11-24,0,0,1,5
690,2,1970-05-24,1986-05-15,0,1,0,0
1401,11,1972-07-17,2007-07-08,0,1,0,4
1034,1,1985-06-18,1998-09-15,1,0,0,5
245,9,1942-09-22,1970-06-05,1,1,0,3
1273,5,1971-01-14,1981-11-03,1,1,1,1
667,2,1968-06-02,1975-01-08,2,0,0,2
618,13,1973-12-20,2011-07-27,1,0,1,4
1511,5,1963-02-05,0000-01-01,2,0,1,2
676,10,1971-01-03,0000-01-01,1,0,1,5
192,4,1959-11-03,1996-05-29,0,0,0,1
795,4,1948-04-01,2018-12-22,1,0,1,2
413,9,1997-11-26,2003-06-11,0,0,1,4
877,2,1967-10-26,1992-09-10,2,0,0,3
1460,10,1941-01-12,1944-07-27,2,1,0,3
619,13,2000-07-01,2013-04-14,0,0,0,1
1113,5,1952-11-15,1977-12-25,2,0,0,5
793,7,1944-02-25,0000-01-01,1,1,0,1
861,11,1951-10-06,2020-02-15,0,0,0,4
1029,6,1960-10-12,1967-08-01,2,1,0,0
527,1,1949-08-30,1999-02-28,0,1,0,3
782,8,1960-11-13,1984-11-26,2,0,1,4
804,12,1993-10-27,0000-01-01,2,1,0,2
1602,3,1954-03-01,1967-07-01,1,1,1,2
373,3,1987-03-08,1994-12-02,2,1,0,3
279,13,1949-01-25,1985-12-30,0,1,1,3
1314,7,1950-03-01,2009-02-01,2,0,0,2
602,13,1986-09-28,1993-09-08,0,0,1,5
253,5,1974-09-06,1975-02-04,1,1,1,1
851,6,1945-10-13,1974-12-04,1,0,0,5
610,1,1984-12-22,2005-08-18,0,0,0,4
223,5,2002-04-13,2006-07-08,0,1,0,4
440,10,1959-12-09,0000-01-01,1,1,0,0
1075,4,1975-03-16,1988-07-30,0,0,1,1
432,4,1990-09-23,2019-01-08,0,1,1,4
428,1,1954-06-30,1958-02-18,1,1,0,0
1579,5,1996-03-07,0000-01-01,2,0,1,0
230,12,1995-09-11,2010-09-29,1,0,1,2
878,11,1953-07-16,2009-07-21,0,1,1,4
623,10,1955-08-12,1982-11-05,1,0,0,3
407,12,1963-08-22,0000-01-01,1,1,0,0
748,12,1949-02-02,2018-08-14,0,1,1,1
1351,10,1970-04-24,0000-01-01,2,1,0,4
191,1,1942-08-30,2017-09-10,0,0,0,3
1147,10,1964-08-07,0000-01-01,0,1,1,3
907,10,2001-03-10,2005-10-09,2,1,0,2
928,2,1997-03-08,2012-06-25,1,0,0,3
1592,5,1944-04-26,1989-08-25,1,0,0,5
1336,5,1940-12-31,2000-03-25,1,0,1,5
969,7,1983-01-20,0000-01-01,1,0,0,3
640,8,1941-07-23,1957-12-23,2,1,0,2
943,4,1985-09-04,2020-03-07,1,1,0,3
698,9,1962-02-07,1962-10-18,0,0,1,4
1329,8,1983-03-03,0000-01-01,1,1,1,4
199,9,1984-01-01,0000-01-01,1,1,0,3
712,3,1970-03-17,0000-01-01,1,0,0,2
1179,8,1952-08-09,2006-11-19,2,0,1,3
515,7,1945-06-30,1990-01-14,1,1,1,1
207,12,1970-05-04,1972-07-09,2,0,1,1
12,9,1998-04-20,2008-04-30,0,1,1,1
1114,9,1941-12-19,1971-03-14,1,0,0,0
973,4,1954-06-10,0000-01-01,2,0,0,5
250,13,1947-06-14,1956-08-24,1,0,0,5
280,6,1953-08-11,1954-07-14,0,0,1,2
391,8,1997-08-02,2011-08-23,2,0,1,3
864,3,1995-02-14,2019-12-05,2,0,0,0
386,4,1992-03-09,2013-10-17,2,0,1,5
1471,4,1968-12-01,2011-11-14,2,0,0,3
445,1,1987-08-04,2004-03-10,0,0,0,0
592,13,1982-04-04,1987-08-11,1,0,0,1
739,3,1976-10-03,2008-11-01,2,0,1,2
37,2,1952-05-06,1996-12-06,2,0,1,1
1610,1,1991-11-25,2006-04-10,0,1,0,3
860,7,1946-09-15,1977-06-26,1,0,0,3
1107,2,1946-04-09,1992-03-31,0,99999,1,3
120,10,1943-04-19,1953-08-17,2,0,1,3
102,10,1990-05-11,2018-10-14,1,1,0,4
545,13,1953-09-12,1975-04-11,0,1,1,4
810,13,1957-06-11,0000-01-01,1,1,1,1
981,8,1954-03-13,1997-10-19,0,0,1,2
341,3,1973-06-22,0000-01-01,2,1,1,2
1631,2,1948-07-13,2008-09-11,1,1,0,4
567,2,1947-11-21,2016-11-24,0,1,1,4
54,2,1974-05-06,0000-01-01,2,1,0,5
246,2,1943-04-15,0000-01-01,0,1,1,1
1606,5,1989-03-21,2005-10-01,2,1,0,3
730,6,1995-04-03,2007-06-08,1,1,1,4
1573,7,1950-06-14,1968-05-28,2,0,1,3
154,10,1966-11-16,1992-06-09,2,1,0,3
1313,6,1958-02-23,2011-08-10,1,1,1,0
1378,5,1954-11-11,1985-03-01,0,1,1,5
242,9,1941-02-25,0000-01-01,2,0,1,XX
357,1,1973-02-22,1996-05-06,0,0,1,4
53,7,1994-04-01,2003-12-14,1,0,0,2
1139,11,1992-03-15,2005-08-03,0,0,0,1
345,2,1970-02-19,2003-01-03,0,1,0,2
42,9,2000-09-21,2012-05-14,0,1,0,3
211,3,1976-07-27,0000-01-01,0,1,0,1
1053,8,1983-03-31,0000-01-01,1,0,0,3
714,13,1962-11-10,1995-12-13,2,0,0,1
45,2,1940-01-06,1977-04-25,1,0,1,5
152,5,1997-09-25,1998-09-03,2,0,0,2
1205,13,1997-02-14,2015-03-29,1,0,1,3
799,9,1973-11-21,1974-05-26,2,1,0,0
318,2,1992-06-04,2004-12-21,0,1,1,4
543,4,1969-06-29,1971-07-01,2,1,0,4
1208,2,1966-01-18,2013-07-17,1,1,1,2
1216,4,1940-10-16,2020-01-21,2,1,0,5
1088,2,1990-07-01,2011-09-13,1,1,0,4
35,5,1983-01-09,0000-01-01,2,0,0,1
887,3,1976-03-09,0000-01-01,2,0,0,3
1594,2,1969-07-24,0000-01-01,2,1,1,5
726,9,1965-02-05,1990-06-13,1,0,0,2
1360,10,1999-11-26,2011-04-11,0,1,0,2
880,11,2001-10-10,2001-10-27,0,1,1,4
123,10,1951-05-31,1994-12-26,1,1,0,1
1144,10,1959-12-13,0000-01-01,0,0,0,0
1466,4,1948-11-16,1983-04-23,2,1,1,3
875,11,1964-10-12,1980-04-18,1,0,1,2
504,5,1994-03-31,2016-04-03,1,99999,0,2
354,5,1999-09-13,2010-04-29,2,1,1,3
1567,3,1976-12-28,2011-09-20,2,1,1,3
581,3,2002-12-03,2010-06-14,2,1,1,5
1343,4,1981-08-05,2000-05-23,1,0,1,5
1247,7,1940-10-07,1993-01-12,2,1,0,3
422,4,1947-01-17,2000-11-02,1,0,1,3
771,2,1996-05-13,2008-07-02,1,1,1,4
85,4,1994-02-22,0000-01-01,0,0,1,0
1337,12,1960-01-06,0000-01-01,2,1,0,2
491,6,1991-05-21,2019-10-22,1,0,0,0
180,13,1981-07-20,1989-09-08,1,0,1,3
1468,6,1943-01-22,2004-10-11,1,0,1,4
760,4,1980-02-25,2004-02-17,0,1,0,5
1590,11,1981-02-09,1985-03-12,0,0,1,2
294,6,1962-04-21,2002-01-25,2,0,1,3
1161,5,1965-11-06,2006-11-01,2,1,0,2
470,11,1996-12-17,1998-03-09,1,0,1,2
688,13,1980-09-07,2005-03-27,0,1,0,5
1044,11,1999-10-22,2020-08-02,1,1,0,1
1591,8,1943-04-01,1963-11-19,1,0,1,0
1618,7,1996-05-05,1998-05-09,1,1,1,3
1516,4,1988-03-23,2012-03-23,0,1,1,2
820,1,2001-08-12,0000-01-01,0,1,1,0
328,12,1956-09-28,1998-08-21,1,1,0,1
500,13,1981-03-29,0000-01-01,2,1,1,5
772,11,1977-08-12,1998-08-25,0,1,0,4
868,3,1995-01-03,2010-04-29,0,0,1,0
141,8,1965-03-09,0000-01-01,1,1,0,3
1612,3,1977-06-26,2015-02-05,0,1,0,0
1358,11,2000-04-14,2002-04-16,2,1,1,2
1519,5,1993-05-18,2016-03-08,1,0,0,3
95,11,1996-02-27,2010-12-19,1,1,0,2
1507,12,1993-09-10,0000-01-01,0,1,0,3
84,3,1967-02-21,2004-11-08,0,0,0,1
1427,8,1959-02-06,1983-07-29,1,0,0,5
606,1,1988-07-15,2001-06-17,2,1,0,5
289,1,1947-04-03,1996-06-18,2,1,1,4
1198,9,1967-12-27,1996-02-07,2,1,0,2
639,9,1943-01-04,2002-03-28,1,1,0,4
1575,11,1972-06-30,2007-09-22,1,0,0,4
1578,3,1957-10-04,1967-08-28,2,0,1,2
716,1,1971-08-04,1996-04-29,0,0,0,2
1226,11,1945-01-08,2020-08-06,2,0,0,5
1453,11,1956-04-14,1960-03-14,1,0,0,0
1151,9,1961-07-22,1973-12-07,2,1,1,1
261,11,1969-12-29,0000-01-01,0,99999,0,4
427,13,1969-01-07,2004-01-02,0,1,0,1
388,3,1976-12-20,0000-01-01,2,0,1,1
815,12,1978-08-22,2010-01-20,2,0,0,1
401,11,1966-12-17,2016-03-09,2,0,0,2
323,6,1954-10-25,0000-01-01,2,1,1,5
157,11,1985-04-10,2006-09-26,1,0,0,2
296,7,1985-07-07,1989-10-25,2,1,0,3
792,10,1988-04-22,0000-01-01,2,0,1,4
1512,10,1977-12-17,0000-01-01,1,0,1,3
1527,7,1982-07-19,2002-03-26,1,0,1,0
1027,1,1944-10-03,2017-09-12,2,0,0,3
60,7,1966-01-24,1978-09-17,0,1,1,3
998,9,1965-01-26,1977-06-06,0,1,0,4
643,10,1978-09-23,0000-01-01,2,0,0,3
628,5,1972-08-07,1997-06-15,0,1,0,4
819,9,1965-01-15,2012-10-22,1,0,1,4
1193,13,1994-04-04,0000-01-01,0,1,0,5
924,11,1945-11-01,1971-11-06,1,0,0,2
553,9,1960-07-17,2016-04-11,1,1,0,5
1542,6,1956-02-28,2011-01-09,0,1,1,2
145,4,1980-01-24,1998-03-07,0,1,0,5
743,7,1961-10-21,1985-06-12,1,1,1,3
956,8,1941-06-19,0000-01-01,0,1,0,0
340,9,1960-09-10,1969-03-17,1,0,0,5
5,7,1940-09-22,1996-07-20,1,0,0,0
31,8,1957-08-13,1994-12-07,2,1,0,2
1180,8,1952-04-18,0000-01-01,0,0,0,4
1518,10,1949-11-04,1984-09-07,0,0,0,1
727,1,1964-07-05,1985-02-07,1,0,1,1
1598,3,1990-12-10,1994-09-23,2,1,0,2
1458,6,1989-03-20,1995-06-18,0,1,0,5
1393,9,1981-06-17,2009-09-01,2,1,0,4
530,2,1992-06-27,0000-01-01,2,1,1,4
966,7,1968-11-29,1973-09-12,1,0,1,4
583,6,1969-04-18,1983-10-08,1,0,1,5
514,9,1985-07-04,2018-07-09,1,1,1,5
1036,9,1957-02-10,2007-01-11,1,0,1,2
72,9,1986-01-10,2011-09-22,0,0,1,4
56,12,1800-01-01,1954-08-31,1,0,0,4
1372,5,1984-06-08,1990-08-21,0,1,1,5
431,3,1985-09-13,0000-01-01,1,0,0,1
1098,12,1978-12-06,2008-08-28,2,99999,1,4
587,2,2001-04-12,0000-01-01,0,99999,1,2
78,6,1972-11-04,1990-02-05,1,1,1,1
960,10,1999-08-25,2014-08-27,1,1,1,2
1152,2,1984-06-12,1987-10-19,1,0,1,5
265,4,1987-01-27,2008-08-23,2,1,0,4
511,4,1996-04-23,2015-02-15,0,0,1,0
1039,6,1941-08-11,0000-01-01,1,0,1,1
1035,7,1956-03-26,2015-11-11,0,0,1,3
195,9,2000-12-04,2002-01-20,1,1,1,2
28,12,1961-12-19,0000-01-01,1,1,1,2
857,7,1975-11-08,2000-11-05,1,1,1,3
1174,13,1944-07-28,0000-01-01,2,99999,1,0
1278,11,1972-06-02,1986-03-08,0,1,1,4
1607,12,2001-05-23,0000-01-01,0,1,1,2
1365,1,1980-12-26,1996-07-30,2,1,0,2
1300,4,1997-02-25,2005-03-14,0,1,0,0
843,1,1999-08-11,0000-01-01,0,1,0,1
1582,11,1998-01-11,2003-06-14,0,0,1,0
4,10,1985-09-15,2014-05-30,2,0,0,3
200,4,1954-12-11,1990-01-05,0,1,1,5
1133,12,1983-05-01,2001-10-09,0,1,0,0
708,9,1957-09-23,2014-09-22,0,0,0,3
239,4,1998-02-01,1998-11-30,1,0,1,0
10,5,1975-10-07,2012-01-15,2,1,1,5
1622,3,1988-05-17,1989-12-30,1,1,1,1
802,13,1981-04-27,2009-09-08,1,0,0,4
1048,3,1973-04-08,1993-07-21,1,1,1,1
353,4,1990-08-31,1994-08-23,0,0,1,2
1299,10,1959-01-11,0000-01-01,0,1,0,1
1167,5,1989-09-16,1998-12-03,1,1,0,0
402,12,1963-05-15,0000-01-01,2,1,0,0
408,11,1800-01-01,0000-01-01,1,1,0,4
751,12,1983-07-06,2005-04-15,2,0,0,3
717,8,1959-07-12,1969-05-09,0,0,0,0
453,10,1971-06-23,0000-01-01,0,1,0,5
1138,1,1955-09-25,1976-09-25,2,0,0,1
164,6,1994-04-25,2006-04-01,0,0,1,0
845,9,1991-09-19,2020-05-26,0,0,0,2
577,4,1960-10-22,1965-04-07,1,0,1,XX
886,10,1967-05-16,1975-03-06,0,0,0,4
1587,6,1955-11-20,0000-01-01,0,0,1,3
284,6,1969-05-19,1990-11-07,2,1,0,XX
196,3,1998-02-03,2017-12-12,1,0,1,5
871,7,1947-02-26,2015-07-08,0,1,1,5
1103,13,1996-09-28,2003-11-14,1,1,0,2
1263,12,1947-12-16,1994-03-18,1,0,1,3
575,4,1940-07-16,2014-02-24,1,99999,1,3
1071,9,1960-08-17,2019-11-11,1,0,0,4
448,8,1989-09-11,2005-12-20,2,0,1,4
1192,2,1966-10-16,2002-01-27,1,0,1,1
770,7,1959-02-17,1963-10-05,1,0,1,3
753,2,1982-01-12,2014-12-18,0,0,1,1
852,2,1975-08-01,0000-01-01,2,1,0,1
1417,5,1977-06-23,2011-05-24,2,1,1,3
576,3,1993-10-23,0000-01-01,2,1,1,1
833,11,1997-09-16,2001-01-16,1,0,1,5
1012,3,1993-08-02,2001-06-27,0,0,1,2
171,2,1947-01-23,1963-10-15,1,0,1,2
86,7,1993-06-04,2003-02-16,0,0,1,2
213,13,1978-03-06,2005-05-12,0,0,0,4
429,10,1969-03-06,1972-02-01,2,0,0,0
965,4,1995-08-09,2014-08-02,0,0,1,3
193,2,1998-11-01,2008-03-30,1,0,0,4
332,4,2002-01-12,0000-01-01,2,99999,1,2
1443,5,2002-09-11,2017-10-22,0,1,1,0
50,6,1961-08-17,2016-10-11,2,0,0,2
613,12,1982-11-11,2002-12-28,2,0,0,1
812,1,1978-09-02,1986-04-30,2,1,1,3
149,10,1955-05-18,1970-11-03,2,0,1,1
914,10,1950-04-28,1988-11-28,1,0,0,0
352,5,1985-12-12,2014-10-07,1,1,1,2
839,3,1981-10-09,0000-01-01,2,1,1,0
1317,2,1957-06-17,1980-05-18,0,1,1,1
295,7,1961-02-02,1970-09-15,1,0,1,4
142,11,1980-02-09,0000-01-01,2,1,1,4
761,5,1989-11-05,2000-12-25,0,0,1,1
1423,9,1955-07-26,1996-05-31,0,0,1,2
474,3,1994-06-09,0000-01-01,1,0,1,1
1122,12,1971-12-05,0000-01-01,2,1,1,2
1603,3,1949-05-09,1980-03-11,1,0,1,3
365,9,1982-05-07,2005-02-13,1,1,1,5
687,4,1999-08-17,2014-10-15,2,0,0,1
790,10,1953-06-04,1986-06-13,1,0,1,1
119,1,1964-09-15,2004-09-11,2,1,0,3
917,7,1963-05-14,0000-01-01,2,1,0,4
1629,3,1954-08-12,2005-08-12,1,0,0,5
1159,13,1994-08-25,2014-07-15,1,1,0,0
450,7,1949-09-15,2007-08-10,2,1,0,1
556,7,1975-01-05,2005-01-25,2,1,0,0
1362,1,1984-11-06,2006-04-22,1,1,1,4
1000,9,1994-10-04,2013-08-04,2,1,0,0
615,8,1981-12-17,1992-07-03,1,99999,0,2
1170,5,1953-10-14,1985-03-20,1,0,1,4
16,13,1951-12-21,0000-01-01,2,1,0,4
1296,8,1994-11-06,2015-03-24,2,1,0,0
1411,3,1983-03-25,2003-07-31,0,1,1,1
444,12,2001-04-17,0000-01-01,0,0,1,0
1504,13,1983-01-29,2005-05-16,2,0,0,XX
501,11,1961-06-13,1993-03-25,2,0,1,0
439,13,1997-10-22,2014-09-11,0,1,0,2
932,13,1953-03-24,1998-01-29,1,1,0,4
1160,4,1997-03-23,2016-10-20,1,1,1,4
507,4,1959-12-28,2002-07-21,0,0,1,4
1153,5,1987-04-05,2005-02-22,2,0,0,4
88,11,1982-09-21,1992-06-04,0,0,1,2
1470,13,1976-04-22,1985-02-03,1,1,0,2
719,2,1940-12-19,1959-02-28,0,0,1,5
1331,4,1951-08-08,2004-10-04,2,0,0,4
1599,5,1970-03-20,1981-10-19,1,1,1,4
1186,1,1980-07-29,1999-07-30,2,1,0,1
1576,11,1983-11-25,2005-04-28,2,1,1,4
909,8,1979-05-13,1995-11-15,0,1,0,0
269,12,1941-12-03,1995-08-07,2,0,1,3
1459,7,1986-02-19,0000-01-01,1,99999,1,0
1368,5,1977-12-09,1992-08-20,1,1,1,2
1540,13,1995-09-03,2013-06-15,2,1,0,1
1450,11,1978-03-12,1993-08-30,2,1,0,2
897,13,2000-07-03,2007-04-15,2,1,0,3
987,3,1947-10-12,2001-11-01,0,0,1,3
540,3,1969-09-08,1997-12-28,0,0,1,0
692,10,2002-09-16,2009-08-30,2,1,0,5
863,8,1963-10-24,0000-01-01,2,0,0,2
816,6,1972-10-15,0000-01-01,2,1,1,3
202,5,1985-09-11,0000-01-01,1,0,0,4
481,3,1999-05-26,2010-05-05,2,1,0,5
238,8,1982-04-18,0000-01-01,0,0,0,1
1011,4,2002-07-12,0000-01-01,2,0,0,4
686,8,1985-03-18,1993-09-14,1,99999,0,4
1118,6,1800-01-01,2001-04-05,2,1,1,4
348,10,1972-04-07,1973-03-16,0,1,0,5
522,8,1950-08-07,0000-01-01,2,1,0,4
1062,7,1987-04-03,0000-01-01,2,1,1,5
9,7,1800-01-01,2000-05-28,1,0,0,4
785,7,1945-09-29,1991-04-01,1,1,1,1
176,5,1964-08-03,1986-12-09,0,0,0,3
926,5,1989-12-27,2019-12-07,2,0,1,4
1491,2,1962-01-27,1995-06-24,0,1,0,3
867,11,1951-06-24,1953-02-07,2,1,0,5
322,10,1963-02-21,1968-04-17,1,1,1,1
889,13,1942-03-07,1971-12-09,1,0,0,2
383,10,1968-01-14,1997-04-07,2,1,1,2
1391,7,1970-08-06,1992-03-12,0,0,0,1
646,10,1960-04-12,1993-11-08,1,0,1,3
490,9,1981-09-07,1997-02-22,0,0,1,2
1407,8,1969-08-02,2013-12-23,2,0,1,0
484,10,1951-05-02,2000-01-20,1,1,0,0
1529,1,1951-05-22,1988-04-16,2,1,0,1
1001,2,1998-09-19,2016-05-02,0,0,1,1
817,2,1970-12-10,2002-06-13,2,0,0,0
1596,8,1967-10-14,1998-03-25,0,1,0,0
236,1,1953-08-18,1971-01-07,1,1,0,2
718,7,1961-11-18,1989-02-01,1,1,0,0
1095,9,1985-11-07,0000-01-01,0,1,1,5
593,4,1996-03-20,1998-09-18,0,1,0,2
1373,7,1958-07-28,2011-01-16,2,1,0,4
26,3,1983-12-09,2002-01-19,0,1,1,1
720,7,1990-04-03,1991-11-05,1,0,1,0
1032,6,1971-05-12,0000-01-01,0,1,1,3
437,10,1993-09-02,2012-09-26,1,0,0,2
1119,5,1993-10-22,2013-11-02,0,1,1,4
417,5,1993-05-30,1997-07-14,2,0,1,2
13,10,1977-09-08,1993-05-30,2,0,0,2
65,6,1960-07-09,1960-08-08,2,0,0,0
1215,7,1981-01-14,2011-04-05,0,1,0,1
478,5,1993-01-24,2019-06-10,0,1,0,5
177,1,1954-09-24,1981-03-29,1,1,1,0
555,9,1971-11-03,1993-07-15,2,0,0,0
549,3,1960-06-18,0000-01-01,1,1,0,3
455,12,1988-01-25,2003-10-08,2,1,0,3
130,11,1999-03-11,2002-08-19,2,0,0,1
109,7,1953-10-22,2001-04-03,0,0,0,2
1632,12,1973-06-03,0000-01-01,1,0,1,2
978,8,1955-03-28,2019-05-20,2,0,1,1
813,12,1964-03-08,0000-01-01,2,1,1,2
436,1,2002-09-07,2003-04-21,2,1,1,2
479,1,1990-03-19,2010-01-10,0,1,1,1
1463,6,1953-04-26,0000-01-01,2,0,1,3
775,7,1993-05-16,2016-07-31,2,1,1,3
1261,10,1952-06-15,0000-01-01,2,0,1,4
963,9,1947-10-06,1953-12-02,0,1,1,4
1195,1,1977-01-14,0000-01-01,1,1,0,5
1551,8,1963-06-05,2002-07-24,2,1,0,2
19,10,1941-07-25,0000-01-01,1,1,1,3
1265,7,1993-05-03,2016-08-21,1,0,0,1
1061,5,1950-11-19,2020-10-17,2,0,1,1
984,11,1962-11-17,2009-06-15,1,0,1,XX
1318,4,1966-08-24,2011-12-28,1,0,0,3
1248,2,2002-03-13,2007-09-23,0,1,1,3
1189,8,1972-10-29,1983-12-30,2,1,1,0
1454,6,1947-06-19,1991-08-27,0,1,1,1
1213,10,1991-09-27,2008-10-07,0,1,1,2
901,10,1970-10-02,1982-01-17,2,1,1,2
1554,12,1984-03-13,0000-01-01,1,1,1,2
677,9,2001-10-25,2020-04-12,2,1,1,1
680,12,1978-05-23,2009-11-27,1,0,1,XX
1315,9,1953-05-16,1959-11-22,2,1,1,5
1092,8,1959-02-16,1996-02-02,1,0,0,0
1342,9,1957-06-06,0000-01-01,0,1,1,5
185,6,1989-06-05,2000-01-13,1,0,0,5
736,5,1944-12-22,2016-12-18,1,1,1,1
568,2,1990-07-21,1993-08-18,0,1,0,4
608,9,1983-02-10,2018-09-05,0,0,1,4
434,12,1998-04-13,2015-04-25,2,1,1,2
1326,8,1959-04-20,2002-09-08,1,1,1,0
958,2,1969-12-27,2011-10-07,1,1,0,1
